"","sp_angst_lv_1","t_angst_1","lmfm_1","lmfm_3","id_nummer","gruppe_3","cluster_group"
"20",1.33333333333333,2.2,2,2.75,19,"Kontroll","low"
"21",2,2.2,2.25,2,20,"Kontroll","high"
"22",1.33333333333333,1.6,1,1.25,21,"Kontroll","low"
"23",1.66666666666667,3,1,1,22,"Kontroll","high"
"24",2.33333333333333,2.5,2.5,3,23,"Kontroll","high"
"25",2.33333333333333,2,2.5,2.25,24,"Kontroll","high"
"26",3,3.6,2.5,2.5,25,"Kontroll","high"
"27",1.33333333333333,2,2.25,1.25,26,"Kontroll","low"
"28",1,3,1.33333333333333,1.5,27,"Kontroll","low"
"29",1.66666666666667,2,2,2,28,"Kontroll","low"
"30",1.66666666666667,1.8,1.5,1.75,29,"Kontroll","low"
"31",2.66666666666667,2,2.5,3,30,"Kontroll","high"
"32",2,3,1,1,31,"Kontroll","high"
"33",1,1.8,1.25,1.75,32,"Kontroll","low"
"55",2,1.4,1.5,2,52,"Experimental","low"
"56",2,1.6,1.5,1.25,53,"Experimental","low"
"58",1.33333333333333,1.6,1.75,2,55,"Experimental","low"
"59",1.33333333333333,1.2,1.25,1.25,56,"Experimental","low"
"60",1.66666666666667,3,3.25,2,57,"Experimental","high"
"61",1.66666666666667,3.6,1.25,1,58,"Experimental","high"
"62",1,1,2,1.75,59,"Experimental","low"
"63",1.33333333333333,3,1.5,1.25,60,"Experimental","high"
"64",1.33333333333333,2.2,2.25,2,61,"Experimental","low"
"65",1.33333333333333,1.4,2,1,62,"Experimental","low"
"66",2,2,2,2,63,"Experimental","high"
"67",1,1.4,1,1,64,"Experimental","low"
"68",1.66666666666667,2,2,1.5,65,"Experimental","low"
"69",1.33333333333333,1.8,2.25,1,66,"Experimental","low"
"70",2.66666666666667,1.8,2,2.25,67,"Experimental","high"
"71",1.66666666666667,1.8,1.25,1,68,"Experimental","low"
"72",1.66666666666667,1.4,1,1,69,"Experimental","low"
"73",2,2,1.5,1,70,"Experimental","high"
"74",2,2.8,2.25,3,71,"Experimental","high"
"75",2.33333333333333,2.4,3,3,72,"Experimental","high"
"100",1.66666666666667,2,1,1.5,95,"Kontroll","low"
"101",2,1.6,2,1,96,"Kontroll","low"
"102",1.33333333333333,2,2,2.75,97,"Kontroll","low"
"103",1.33333333333333,2,1,1,98,"Kontroll","low"
"104",2.33333333333333,1.6,2,1.75,99,"Kontroll","high"
"105",1.33333333333333,2.4,1.75,1.75,100,"Kontroll","low"
"106",1.66666666666667,1.2,2.75,2.5,101,"Kontroll","low"
"107",1.33333333333333,2.2,2.75,4,102,"Kontroll","low"
"108",1,2.8,2.25,2,103,"Kontroll","low"
"109",1,1,1,1,104,"Kontroll","low"
"110",1,2.25,2,1.75,105,"Kontroll","low"
"113",1.33333333333333,2.4,1.25,1.25,108,"Kontroll","low"
"114",1.66666666666667,1.6,2.25,2.25,109,"Kontroll","low"
"115",1.66666666666667,2.4,1.25,1.25,110,"Kontroll","high"
"116",2.33333333333333,3,2.75,2,111,"Kontroll","high"
"117",1,2,1.25,1.25,112,"Kontroll","low"
"118",2,1.8,1,1.33333333333333,113,"Kontroll","low"
"119",1,2.2,2.75,2.75,114,"Kontroll","low"
"120",2.33333333333333,2.2,2,2.25,115,"Kontroll","high"
"121",1.66666666666667,2,2,1,116,"Kontroll","low"
"122",1,1.2,1,1.5,117,"Kontroll","low"
"126",1.33333333333333,1,1,1,118,"Experimental","low"
"127",1.66666666666667,2,2,1.75,119,"Experimental","low"
"128",1.33333333333333,1.6,1.25,1,120,"Experimental","low"
"129",2.66666666666667,2,3.5,3.5,121,"Experimental","high"
"130",1,1.2,1,1,122,"Experimental","low"
"131",1.33333333333333,1.6,1,1.5,123,"Experimental","low"
"133",1.33333333333333,1.4,1,2,125,"Experimental","low"
"134",2,2,1.75,1.25,126,"Experimental","high"
"135",2,1.8,2,1,127,"Experimental","low"
"136",2.33333333333333,2,1.75,3,128,"Experimental","high"
"137",1,1.4,1.25,1.75,129,"Experimental","low"
"138",2,2.8,3.5,2.75,130,"Experimental","high"
"139",1.33333333333333,2.6,2.25,1.75,131,"Experimental","low"
"140",2.33333333333333,1.4,1,1.5,132,"Experimental","low"
"141",1,3,2,1.75,133,"Experimental","low"
"143",3,1.8,2.5,1.75,134,"Experimental","high"
"144",2,2,2,1.25,135,"Experimental","high"
"145",2,3,1.5,2,136,"Experimental","high"
"146",4,4,4,4,137,"Experimental","high"
"147",2,2.4,1.5,2.25,138,"Experimental","high"
"149",1,1.6,1,1,140,"Experimental","low"
"151",1.66666666666667,1.4,1.25,1,142,"Experimental","low"
"152",2.33333333333333,3.6,1.75,2.25,143,"Experimental","high"
"153",2,2,2.25,2,144,"Experimental","high"
"154",1.33333333333333,1.2,1.25,2,145,"Experimental","low"
"155",1.33333333333333,1.4,1.25,2,146,"Experimental","low"
"156",1.66666666666667,1.4,1,1.25,147,"Experimental","low"
"157",1,1.4,1,1,148,"Experimental","low"
"158",1.33333333333333,1.8,1,2,149,"Experimental","low"
"159",2.33333333333333,1.2,1.5,1.25,150,"Experimental","low"
"160",1,1.6,1,1,151,"Experimental","low"
"161",2,3.2,1.5,2.5,152,"Experimental","high"
"163",1,1.6,1.25,1,154,"Experimental","low"
"164",1.33333333333333,1.2,1.5,1.25,155,"Experimental","low"
"165",1,1,1.25,1,156,"Kontroll","low"
"166",1.66666666666667,1.8,1.5,1,157,"Kontroll","low"
"167",2.33333333333333,2,1.75,1.5,158,"Kontroll","high"
"168",1,2.2,1,2,159,"Kontroll","low"
"169",1.5,1.8,1.5,1.75,160,"Kontroll","low"
"170",2.66666666666667,2.6,1.66666666666667,1.25,161,"Kontroll","high"
"171",2.66666666666667,2,2.5,2.25,162,"Kontroll","high"
"172",3.33333333333333,4,2.75,3,163,"Kontroll","high"
"173",2.33333333333333,3.6,1.75,2,164,"Kontroll","high"
"174",1,2.2,1,3.5,165,"Kontroll","low"
"175",1.66666666666667,1.4,1.75,2.5,166,"Kontroll","low"
"176",1.33333333333333,2.4,1.75,2,167,"Kontroll","low"
"178",1,2.4,1,1,169,"Kontroll","low"
"179",2.33333333333333,2.8,1.75,2,170,"Kontroll","high"
"180",1,1.2,1,1,171,"Kontroll","low"
"181",3.66666666666667,3.2,3.5,3.5,172,"Kontroll","high"
"182",2.33333333333333,2,2.25,2,173,"Kontroll","high"
"183",1.33333333333333,2.6,2.5,3,174,"Kontroll","low"
"184",2,3.2,2.5,3,175,"Kontroll","high"
"185",2,2.6,1.25,2,176,"Kontroll","high"
"187",2.33333333333333,2,1.75,1.75,177,"Experimental","high"
"188",3.33333333333333,3.8,2.25,1.75,178,"Experimental","high"
"189",2.66666666666667,3,2.25,2,179,"Experimental","high"
"190",3,3.6,3.5,4,180,"Experimental","high"
"191",1.66666666666667,1.4,1.75,1.25,181,"Experimental","low"
"192",3.33333333333333,2.6,2.25,1.25,182,"Experimental","high"
"193",2,1.6,2.75,2.33333333333333,183,"Experimental","low"
"194",2.33333333333333,2.2,1.75,2.75,184,"Experimental","high"
"195",2.33333333333333,1.6,3,3,185,"Experimental","high"
"196",2.33333333333333,2,3.25,2.75,186,"Experimental","high"
"197",1.33333333333333,1.4,1.25,1.75,187,"Experimental","low"
"198",2,2.4,2.25,2,188,"Experimental","high"
"199",2,2.2,1.75,2,189,"Experimental","high"
"200",1.66666666666667,1.6,2,1,190,"Experimental","low"
"202",1,3,1.25,2.25,192,"Experimental","low"
"203",2,1.2,2,1.25,193,"Experimental","low"
"204",1.33333333333333,2,1,1.75,194,"Experimental","low"
"205",1,2.2,1,2,195,"Experimental","low"
"206",1,1,1,1,195.1,"Experimental","low"
"207",1.33333333333333,2.2,2.25,1.25,195.2,"Experimental","low"
"208",1.33333333333333,1.4,1.75,1.5,196,"Experimental","low"
"209",1,2,1,1,197,"Experimental","low"
"210",1,1,1,1,198,"Experimental","low"
"211",2.33333333333333,2.2,1.75,1,199,"Experimental","high"
"212",1,1,1.25,1.25,200,"Experimental","low"
"213",1.33333333333333,2,1.75,1.5,201,"Experimental","low"
"214",1.33333333333333,1,1.5,1.5,202,"Experimental","low"
"215",2,3.2,2.5,1.5,203,"Experimental","high"
"216",1.66666666666667,1,1,1,204,"Experimental","low"
"217",1.5,2,1,1.5,205,"Experimental","low"
"218",1,2.75,1.5,2,206,"Experimental","low"
"219",2.33333333333333,2.8,2,1.5,207,"Experimental","high"
"220",1,2.4,1,1.75,208,"Experimental","low"
"221",2,2.4,1.75,1.5,209,"Experimental","high"
"222",1,1,1.75,2.25,210,"Experimental","low"
"223",2.33333333333333,2.8,2.25,1.75,211,"Experimental","high"
"224",1.66666666666667,2.2,1.75,1.5,212,"Experimental","low"
"225",1.33333333333333,1.8,1.25,1.5,213,"Experimental","low"
"226",1,1.4,1.25,1.5,214,"Experimental","low"
"227",3.66666666666667,3.6,4,4,215,"Experimental","high"
"228",1,1.2,1,1,216,"Experimental","low"
"229",3,3.4,3.25,2.75,217,"Experimental","high"
"230",2,3.2,2,2.5,218,"Experimental","high"
"231",2.66666666666667,2.2,2,1,219,"Experimental","high"
"232",1.66666666666667,2,1.75,1,220,"Experimental","low"
"233",1,1.8,1.75,1,221,"Experimental","low"
"234",1,2.8,1.25,2,222,"Experimental","low"
"235",1.66666666666667,1.6,1,1,223,"Experimental","low"
"236",1,1.6,1,1,224,"Experimental","low"
"237",1.33333333333333,1.4,1.25,3,225,"Experimental","low"
"238",1.33333333333333,1.4,3,3,226,"Experimental","low"
"239",1.66666666666667,1.6,2,2,227,"Experimental","low"
"240",1.66666666666667,1.2,2,1.75,228,"Experimental","low"
"241",2,2.2,2,1.75,229,"Experimental","high"
"242",2.33333333333333,1.8,2,1.75,230,"Experimental","high"
"243",1.33333333333333,1.5,1.75,1,231,"Experimental","low"
"244",2.33333333333333,2,2,2,232,"Experimental","high"
"245",1.66666666666667,1.4,1.5,1.25,233,"Experimental","low"
"246",1.33333333333333,1.2,1.5,1.25,234,"Experimental","low"
"248",2,1.6,2,1.25,236,"Experimental","low"
"249",1.66666666666667,1.4,2,2,237,"Experimental","low"
"250",1.33333333333333,1.4,1.5,1.25,238,"Experimental","low"
"252",2,1.5,1.5,3.25,240,"Experimental","low"
"253",1.66666666666667,1,1.25,1,241,"Experimental","low"
"254",1.33333333333333,1,1.25,1,242,"Experimental","low"
"255",2.33333333333333,1.6,1.5,1,243,"Experimental","high"
"256",1.66666666666667,1.4,1.75,1.25,244,"Experimental","low"
"257",1.33333333333333,3.4,1.75,1.5,245,"Experimental","high"
"258",2,3,1.5,2,246,"Experimental","high"
"259",2,1.8,2,2.25,247,"Experimental","low"
"260",3,2,3,2.5,248,"Experimental","high"
"261",1.66666666666667,2.4,2.25,1.75,249,"Experimental","high"
"262",2.33333333333333,1.8,2.75,2.5,250,"Experimental","high"
"263",1.33333333333333,1.2,1.25,1,251,"Experimental","low"
"265",1.66666666666667,2.4,1.5,1,253,"Experimental","high"
"266",1.66666666666667,1.2,1.5,2,254,"Experimental","low"
"267",2.33333333333333,1.4,2.25,3,255,"Experimental","low"
"268",1,1.6,2,2,256,"Experimental","low"
"269",1.33333333333333,2.6,1.75,1.33333333333333,257,"Experimental","low"
"291",1.33333333333333,3,1.75,2,279,"Kontroll","high"
"292",1.66666666666667,1.5,1.33333333333333,1.75,280,"Kontroll","low"
"293",2.33333333333333,3.2,2.5,2,281,"Kontroll","high"
"294",1.66666666666667,2.6,2,2.25,282,"Kontroll","high"
"295",2.33333333333333,3,2.25,1.5,283,"Kontroll","high"
"296",1,2.4,1.75,2,284,"Kontroll","low"
"297",1.66666666666667,2.2,1.5,2.5,285,"Kontroll","low"
"298",1,2.6,1,2,286,"Kontroll","low"
"299",2,2,2.25,2.5,287,"Kontroll","high"
"300",1.33333333333333,1.6,2.25,2,288,"Kontroll","low"
"301",1,2.6,1,1.25,289,"Kontroll","low"
"302",2.66666666666667,2.2,2.25,2.25,290,"Kontroll","high"
"303",1,2,1.25,1,291,"Kontroll","low"
"304",1.66666666666667,1.6,1.5,1.66666666666667,292,"Kontroll","low"
"305",1.66666666666667,3,1.75,2.5,293,"Kontroll","high"
"306",1.33333333333333,1.4,1.75,1,294,"Kontroll","low"
"307",2,2,1.25,1.75,295,"Kontroll","high"
"308",1,1.8,1.25,1.25,296,"Kontroll","low"
"309",1.66666666666667,2.6,2.25,2,297,"Kontroll","high"
"311",1,2.4,1,1,299,"Kontroll","low"
"312",1.33333333333333,2,1.75,2,300,"Kontroll","low"
"313",2,1.6,1,1.25,301,"Kontroll","low"
"314",2,3.4,1.5,2.75,302,"Kontroll","high"
"317",1,1.8,1,1,303,"Kontroll","low"
"318",1.33333333333333,2.2,1,1,304,"Kontroll","low"
"319",1,1.2,1.75,1.75,305,"Kontroll","low"
"321",1.66666666666667,1.6,1.75,1.5,307,"Kontroll","low"
"322",1,1.6,2,3,308,"Kontroll","low"
"323",1.66666666666667,2.2,1.75,1,309,"Kontroll","low"
"324",1,3,1,1,310,"Kontroll","low"
"325",1.66666666666667,2,2,1.5,311,"Kontroll","low"
"326",1.66666666666667,2.2,1.5,2,312,"Kontroll","low"
"327",1.33333333333333,1.8,1.25,1,313,"Kontroll","low"
"329",2.33333333333333,1.4,2,1.75,315,"Kontroll","low"
"330",2.33333333333333,1.2,1,1.25,316,"Kontroll","low"
"331",1.66666666666667,3.2,3,1.5,317,"Kontroll","high"
"332",1.33333333333333,2.4,2.33333333333333,4,318,"Kontroll","low"
"333",1,2,2,1,319,"Kontroll","low"
"334",1.66666666666667,2.6,2,1.75,320,"Kontroll","high"
"335",2,2.2,2.75,2.75,321,"Kontroll","high"
"336",3,3.6,2.5,2.25,322,"Kontroll","high"
"337",2,3.2,2,2,323,"Kontroll","high"
"339",2.33333333333333,1.8,2,2.25,324,"Experimental","high"
"340",1,1.4,1.25,2,325,"Experimental","low"
"341",2,2,2.5,2,326,"Experimental","high"
"342",2,2,2.25,2,327,"Experimental","high"
"343",1.66666666666667,2.2,2.25,3.5,328,"Experimental","low"
"344",2,1.2,2,1,329,"Experimental","low"
"345",2.33333333333333,2.4,2,2,330,"Experimental","high"
"346",1.33333333333333,1.4,1.25,1.5,331,"Experimental","low"
"347",1,2.2,2.25,1.5,332,"Experimental","low"
"348",1.33333333333333,2.2,1.25,1.25,333,"Experimental","low"
"349",1.33333333333333,1.8,1.75,1.75,334,"Experimental","low"
"350",2,2.2,2,2,335,"Experimental","high"
"352",1.66666666666667,1.8,1.25,2,337,"Experimental","low"
"353",1.33333333333333,1.4,1.25,1,338,"Experimental","low"
"354",2.66666666666667,2.6,3,1.75,339,"Experimental","high"
"355",1.66666666666667,2,2,1.75,340,"Kontroll","low"
"356",1,1.4,1.5,1,341,"Kontroll","low"
"357",1,1.8,2.5,1.5,342,"Kontroll","low"
"358",1.66666666666667,1.8,2.75,2,343,"Kontroll","low"
"359",2.33333333333333,2,3,2.25,344,"Kontroll","high"
"360",1,1.8,1,1,345,"Kontroll","low"
"361",2,2,2.25,2.25,346,"Kontroll","high"
"362",1,1.6,1,1.25,347,"Kontroll","low"
"363",2.33333333333333,3.2,1.25,1,348,"Kontroll","high"
"364",1,1.2,1.25,1,349,"Kontroll","low"
"365",2,2.8,3.5,2,350,"Kontroll","high"
"366",2,2,1.5,1,350.1,"Kontroll","high"
"367",1,1.8,1.25,1.5,351,"Experimental","low"
"368",1.33333333333333,1.8,1.75,2,352,"Experimental","low"
"369",1,1.4,1.5,1,353,"Experimental","low"
"370",2.66666666666667,1.8,1.75,1,354,"Experimental","high"
"371",2.33333333333333,1.8,1.5,1.25,355,"Experimental","high"
"372",2.66666666666667,1.8,1.5,1,356,"Experimental","high"
"374",3,1.6,2.25,1.25,358,"Experimental","high"
"375",1,1,1.25,1.25,359,"Experimental","low"
"376",2,2.4,3.25,2.5,360,"Experimental","high"
"377",3.33333333333333,2.6,2.25,1,361,"Experimental","high"
"378",1,2,1.5,1,362,"Experimental","low"
"379",1.33333333333333,1.6,1.5,1.5,363,"Experimental","low"
"380",2.33333333333333,2.5,3,2.5,364,"Experimental","high"
"381",1.33333333333333,2,1.5,1,365,"Experimental","low"
"382",1.66666666666667,1.6,2,2,366,"Experimental","low"
"383",1.33333333333333,2,1.75,2,367,"Experimental","low"
"384",1.33333333333333,1,1.75,1.5,368,"Experimental","low"
"385",1.5,1.6,2,2,369,"Experimental","low"
"386",1,1,1,1,370,"Experimental","low"
"387",1.66666666666667,2.2,2.25,1,371,"Experimental","low"
"388",1.33333333333333,1,1.5,1.5,372,"Experimental","low"
"389",1.66666666666667,1.4,1.25,1,373,"Experimental","low"
"390",1.33333333333333,1.6,1.75,2.25,374,"Experimental","low"
"391",1.66666666666667,1.6,1.75,2,375,"Experimental","low"
"393",1.33333333333333,2.2,1.75,2.25,377,"Experimental","low"
"394",1.66666666666667,1.6,2.25,1,378,"Experimental","low"
"395",2.33333333333333,1.4,1,1,379,"Experimental","low"
"396",1.66666666666667,1.4,1.25,1,380,"Experimental","low"
"397",1,1,2,2,381,"Experimental","low"
"398",2.66666666666667,1,1.25,1,382,"Experimental","low"
"399",2,2.2,1.5,1,383,"Experimental","high"
"400",1,2.6,1.75,4,384,"Experimental","low"
"401",1.66666666666667,1.4,1.75,2,385,"Experimental","low"
"402",1,1.2,1,2,386,"Experimental","low"
"403",1.33333333333333,2,1.25,2,387,"Experimental","low"
"404",1.66666666666667,1.6,2,1.5,388,"Experimental","low"
"442",1,1.4,1,1,424,"Experimental","low"
"444",2.66666666666667,3,2.5,2.5,426,"Experimental","high"
"445",1.66666666666667,2.6,2,2.75,427,"Experimental","high"
"446",1.66666666666667,2.2,1.66666666666667,2,428,"Experimental","low"
"447",2.33333333333333,2.2,2,2,429,"Experimental","high"
"448",1.33333333333333,1.6,2.5,2,430,"Experimental","low"
"449",1.33333333333333,1.6,2.25,2,431,"Experimental","low"
"450",2,2.2,2.25,1,432,"Experimental","high"
"451",2.66666666666667,2,2.25,1.75,433,"Experimental","high"
"452",1.66666666666667,1.4,1,1.25,434,"Experimental","low"
"453",2,1.6,1.75,1,435,"Experimental","low"
"454",1.33333333333333,1.8,1.5,2,436,"Experimental","low"
"455",1.33333333333333,1.6,1,1,437,"Experimental","low"
"456",1.33333333333333,1.8,1.25,1,438,"Experimental","low"
"457",1.66666666666667,1.4,1.25,1,439,"Experimental","low"
"458",1.66666666666667,3,2.5,2.5,440,"Experimental","high"
"459",1.33333333333333,2,2,3,441,"Experimental","low"
"461",1.33333333333333,1.4,1,1,443,"Experimental","low"
