"","sp_angst_lv_1","t_angst_1","Nettohoffnung_1","Nettohoffnung_3","id_nummer","gruppe_3","cluster_group"
"20",1.33333333333333,2.2,1,0.65,19,"Kontroll","low"
"21",2,2.2,-0.65,-0.2,20,"Kontroll","high"
"22",1.33333333333333,1.6,0.8,1.35,21,"Kontroll","low"
"23",1.66666666666667,3,3,2.6,22,"Kontroll","high"
"24",2.33333333333333,2.5,0.5,-0.2,23,"Kontroll","high"
"25",2.33333333333333,2,0.3,0.95,24,"Kontroll","high"
"26",3,3.6,0.7,0.3,25,"Kontroll","high"
"27",1.33333333333333,2,0.55,1.75,26,"Kontroll","low"
"28",1,3,1.66666666666667,1.5,27,"Kontroll","high"
"29",1.66666666666667,2,0.2,0.4,28,"Kontroll","low"
"30",1.66666666666667,1.8,2.1,1.05,29,"Kontroll","low"
"31",2.66666666666667,2,0.7,-0.2,30,"Kontroll","high"
"32",2,3,2.4,3,31,"Kontroll","high"
"33",1,1.8,2.55,2.05,32,"Kontroll","low"
"55",2,1.4,1.7,0.8,52,"Experimental","low"
"56",2,1.6,1.7,2.55,53,"Experimental","low"
"58",1.33333333333333,1.6,1.05,1,55,"Experimental","low"
"59",1.33333333333333,1.2,1.75,1.95,56,"Experimental","low"
"60",1.66666666666667,3,-0.85,0.2,57,"Experimental","high"
"61",1.66666666666667,3.6,2.75,3,58,"Experimental","high"
"62",1,1,1.4,1.85,59,"Experimental","low"
"63",1.33333333333333,3,1.7,2.25,60,"Experimental","high"
"64",1.33333333333333,2.2,-0.0499999999999998,0.2,61,"Experimental","low"
"65",1.33333333333333,1.4,1.2,2.2,62,"Experimental","low"
"66",2,2,1,2,63,"Experimental","low"
"67",1,1.4,3,3,64,"Experimental","low"
"68",1.66666666666667,2,0.6,1.5,65,"Experimental","low"
"69",1.33333333333333,1.8,0.35,2,66,"Experimental","low"
"70",2.66666666666667,1.8,1,0.55,67,"Experimental","high"
"71",1.66666666666667,1.8,1.75,2.2,68,"Experimental","low"
"72",1.66666666666667,1.4,3,3,69,"Experimental","low"
"73",2,2,1.1,1.2,70,"Experimental","low"
"74",2,2.8,0.55,-0.2,71,"Experimental","high"
"75",2.33333333333333,2.4,-1,-1,72,"Experimental","high"
"100",1.66666666666667,2,2.8,2.5,95,"Kontroll","low"
"101",2,1.6,1,2.2,96,"Kontroll","low"
"102",1.33333333333333,2,0.8,0.0499999999999998,97,"Kontroll","low"
"103",1.33333333333333,2,1.8,1.6,98,"Kontroll","low"
"104",2.33333333333333,1.6,-0.2,0.05,99,"Kontroll","low"
"105",1.33333333333333,2.4,1.45,0.85,100,"Kontroll","low"
"106",1.66666666666667,1.2,0.0499999999999998,-0.9,101,"Kontroll","low"
"107",1.33333333333333,2.2,-1.15,-2.8,102,"Kontroll","low"
"108",1,2.8,0.55,0.6,103,"Kontroll","low"
"109",1,1,3,3,104,"Kontroll","low"
"110",1,2.25,1,1.25,105,"Kontroll","low"
"113",1.33333333333333,2.4,1.75,1.55,108,"Kontroll","low"
"114",1.66666666666667,1.6,0.15,0.35,109,"Kontroll","low"
"115",1.66666666666667,2.4,2.35,1.75,110,"Kontroll","high"
"116",2.33333333333333,3,0.25,0,111,"Kontroll","high"
"117",1,2,2.35,1.15,112,"Kontroll","low"
"118",2,1.8,2.6,2.66666666666667,113,"Kontroll","low"
"119",1,2.2,-1.35,0.0499999999999998,114,"Kontroll","low"
"120",2.33333333333333,2.2,0.8,0.15,115,"Kontroll","high"
"121",1.66666666666667,2,-0.2,2.8,116,"Kontroll","low"
"122",1,1.2,2,2.3,117,"Kontroll","low"
"126",1.33333333333333,1,3,3,118,"Experimental","low"
"127",1.66666666666667,2,1,1.25,119,"Experimental","low"
"128",1.33333333333333,1.6,2.75,3,120,"Experimental","low"
"129",2.66666666666667,2,-2.5,-1.7,121,"Experimental","high"
"130",1,1.2,3,2,122,"Experimental","low"
"131",1.33333333333333,1.6,1.8,1.5,123,"Experimental","low"
"133",1.33333333333333,1.4,2.6,1.4,125,"Experimental","low"
"134",2,2,0.65,2.15,126,"Experimental","low"
"135",2,1.8,0.6,2,127,"Experimental","low"
"136",2.33333333333333,2,2.25,-0.6,128,"Experimental","high"
"137",1,1.4,1.55,1.45,129,"Experimental","low"
"138",2,2.8,0.5,0.45,130,"Experimental","high"
"139",1.33333333333333,2.6,0.15,0.45,131,"Experimental","low"
"140",2.33333333333333,1.4,2.2,2.3,132,"Experimental","low"
"141",1,3,0.6,1.45,133,"Experimental","high"
"143",3,1.8,0.5,1.45,134,"Experimental","high"
"144",2,2,0.4,1.75,135,"Experimental","low"
"145",2,3,1.3,1,136,"Experimental","high"
"146",4,4,-2,-3,137,"Experimental","high"
"147",2,2.4,1.7,0.75,138,"Experimental","high"
"149",1,1.6,3,2.2,140,"Experimental","low"
"151",1.66666666666667,1.4,1.55,2.2,142,"Experimental","low"
"152",2.33333333333333,3.6,2.05,1.75,143,"Experimental","high"
"153",2,2,0.75,1,144,"Experimental","low"
"154",1.33333333333333,1.2,1.95,1,145,"Experimental","low"
"155",1.33333333333333,1.4,2.75,1.4,146,"Experimental","low"
"156",1.66666666666667,1.4,1.6,2.75,147,"Experimental","low"
"157",1,1.4,3,3,148,"Experimental","low"
"158",1.33333333333333,1.8,2.6,0.4,149,"Experimental","low"
"159",2.33333333333333,1.2,2.5,2.75,150,"Experimental","low"
"160",1,1.6,1.6,0,151,"Experimental","low"
"161",2,3.2,1.1,0.7,152,"Experimental","high"
"163",1,1.6,2.15,3,154,"Experimental","low"
"164",1.33333333333333,1.2,1.9,1.55,155,"Experimental","low"
"165",1,1,2.75,2.2,156,"Kontroll","low"
"166",1.66666666666667,1.8,1.3,2.4,157,"Kontroll","low"
"167",2.33333333333333,2,2.25,1.9,158,"Kontroll","high"
"168",1,2.2,3,0.4,159,"Kontroll","low"
"169",1.5,1.8,2.1,0.65,160,"Kontroll","low"
"170",2.66666666666667,2.6,2.13333333333333,2.75,161,"Kontroll","high"
"171",2.66666666666667,2,0.3,0.55,162,"Kontroll","high"
"172",3.33333333333333,4,0.65,0,163,"Kontroll","high"
"173",2.33333333333333,3.6,1.65,1,164,"Kontroll","high"
"174",1,2.2,2.8,-0.3,165,"Kontroll","low"
"175",1.66666666666667,1.4,1.45,0.1,166,"Kontroll","low"
"176",1.33333333333333,2.4,1.65,1,167,"Kontroll","low"
"178",1,2.4,3,2.6,169,"Kontroll","low"
"179",2.33333333333333,2.8,1.65,0.4,170,"Kontroll","high"
"180",1,1.2,2.8,3,171,"Kontroll","low"
"181",3.66666666666667,3.2,-2.5,-2.3,172,"Kontroll","high"
"182",2.33333333333333,2,0.75,1,173,"Kontroll","high"
"183",1.33333333333333,2.6,-1.3,-1.8,174,"Kontroll","low"
"184",2,3.2,1.3,0.8,175,"Kontroll","high"
"185",2,2.6,2.55,1,176,"Kontroll","high"
"187",2.33333333333333,2,1.65,1.25,177,"Experimental","high"
"188",3.33333333333333,3.8,1.55,2.25,178,"Experimental","high"
"189",2.66666666666667,3,-0.25,-0.8,179,"Experimental","high"
"190",3,3.6,-1.9,-2.2,180,"Experimental","high"
"191",1.66666666666667,1.4,2.25,2.75,181,"Experimental","low"
"192",3.33333333333333,2.6,0.75,2.75,182,"Experimental","high"
"193",2,1.6,-0.55,-0.133333333333333,183,"Experimental","low"
"194",2.33333333333333,2.2,2.25,0.5,184,"Experimental","high"
"195",2.33333333333333,1.6,-1.8,0,185,"Experimental","low"
"196",2.33333333333333,2,-1.25,0.25,186,"Experimental","high"
"197",1.33333333333333,1.4,2.55,2.25,187,"Experimental","low"
"198",2,2.4,1.75,2,188,"Experimental","high"
"199",2,2.2,1.65,1.8,189,"Experimental","high"
"200",1.66666666666667,1.6,1,0.8,190,"Experimental","low"
"202",1,3,2.75,0.95,192,"Experimental","high"
"203",2,1.2,1,1.75,193,"Experimental","low"
"204",1.33333333333333,2,2.8,2.05,194,"Experimental","low"
"205",1,2.2,2,1,195,"Experimental","low"
"206",1,1,3,2.4,195.1,"Experimental","low"
"207",1.33333333333333,2.2,0.15,2.15,195.2,"Experimental","low"
"208",1.33333333333333,1.4,1.25,2.1,196,"Experimental","low"
"209",1,2,1.2,3,197,"Experimental","low"
"210",1,1,1.2,2.8,198,"Experimental","low"
"211",2.33333333333333,2.2,1.65,2.4,199,"Experimental","high"
"212",1,1,0.95,1.55,200,"Experimental","low"
"213",1.33333333333333,2,-0.15,0.9,201,"Experimental","low"
"214",1.33333333333333,1,1.1,1.9,202,"Experimental","low"
"215",2,3.2,0.3,2.3,203,"Experimental","high"
"216",1.66666666666667,1,2.8,3,204,"Experimental","low"
"217",1.5,2,3,2.5,205,"Experimental","low"
"218",1,2.75,2.5,1.2,206,"Experimental","low"
"219",2.33333333333333,2.8,1.6,1.7,207,"Experimental","high"
"220",1,2.4,1.2,1,208,"Experimental","low"
"221",2,2.4,1.05,2.5,209,"Experimental","high"
"222",1,1,1.25,-0.25,210,"Experimental","low"
"223",2.33333333333333,2.8,0.95,2.25,211,"Experimental","high"
"224",1.66666666666667,2.2,1.25,2.1,212,"Experimental","low"
"225",1.33333333333333,1.8,2.75,2.5,213,"Experimental","low"
"226",1,1.4,2.15,1.7,214,"Experimental","low"
"227",3.66666666666667,3.6,-2.8,-2.25,215,"Experimental","high"
"228",1,1.2,2.4,3,216,"Experimental","low"
"229",3,3.4,-0.45,-0.55,217,"Experimental","high"
"230",2,3.2,0.6,0.5,218,"Experimental","high"
"231",2.66666666666667,2.2,0.4,1.4,219,"Experimental","high"
"232",1.66666666666667,2,1.25,2.8,220,"Experimental","low"
"233",1,1.8,1.05,1.2,221,"Experimental","low"
"234",1,2.8,2.55,2,222,"Experimental","low"
"235",1.66666666666667,1.6,2.2,2.4,223,"Experimental","low"
"236",1,1.6,2.4,2.2,224,"Experimental","low"
"237",1.33333333333333,1.4,1.75,-0.4,225,"Experimental","low"
"238",1.33333333333333,1.4,-1.6,-2,226,"Experimental","low"
"239",1.66666666666667,1.6,0.8,1,227,"Experimental","low"
"240",1.66666666666667,1.2,1.2,1.45,228,"Experimental","low"
"241",2,2.2,1,1.65,229,"Experimental","high"
"242",2.33333333333333,1.8,0.8,1.45,230,"Experimental","high"
"243",1.33333333333333,1.5,1.25,2,231,"Experimental","low"
"244",2.33333333333333,2,1.2,1.2,232,"Experimental","high"
"245",1.66666666666667,1.4,2.5,1.95,233,"Experimental","low"
"246",1.33333333333333,1.2,1.3,1.95,234,"Experimental","low"
"248",2,1.6,1,2.75,236,"Experimental","low"
"249",1.66666666666667,1.4,0,0,237,"Experimental","low"
"250",1.33333333333333,1.4,-0.1,0.35,238,"Experimental","low"
"252",2,1.5,1.9,-0.25,240,"Experimental","low"
"253",1.66666666666667,1,2.55,3,241,"Experimental","low"
"254",1.33333333333333,1,1.95,2.8,242,"Experimental","low"
"255",2.33333333333333,1.6,1.5,1.75,243,"Experimental","low"
"256",1.66666666666667,1.4,1.25,2.75,244,"Experimental","low"
"257",1.33333333333333,3.4,2.25,2.3,245,"Experimental","high"
"258",2,3,1.5,0.8,246,"Experimental","high"
"259",2,1.8,0.4,0.75,247,"Experimental","low"
"260",3,2,0.2,-0.7,248,"Experimental","high"
"261",1.66666666666667,2.4,0.55,2.05,249,"Experimental","high"
"262",2.33333333333333,1.8,0.25,-0.5,250,"Experimental","high"
"263",1.33333333333333,1.2,1.75,2,251,"Experimental","low"
"265",1.66666666666667,2.4,2.5,3,253,"Experimental","high"
"266",1.66666666666667,1.2,2.5,1,254,"Experimental","low"
"267",2.33333333333333,1.4,-0.0499999999999998,-1,255,"Experimental","low"
"268",1,1.6,1,1.2,256,"Experimental","low"
"269",1.33333333333333,2.6,2.05,2.41666666666667,257,"Experimental","low"
"291",1.33333333333333,3,0.45,1,279,"Kontroll","high"
"292",1.66666666666667,1.5,1.66666666666667,1.25,280,"Kontroll","low"
"293",2.33333333333333,3.2,-0.5,0.4,281,"Kontroll","high"
"294",1.66666666666667,2.6,0.4,0.15,282,"Kontroll","high"
"295",2.33333333333333,3,0.35,0.3,283,"Kontroll","high"
"296",1,2.4,0.25,1.6,284,"Kontroll","low"
"297",1.66666666666667,2.2,0.7,0.1,285,"Kontroll","low"
"298",1,2.6,1.4,1,286,"Kontroll","low"
"299",2,2,0.15,-1.1,287,"Kontroll","low"
"300",1.33333333333333,1.6,-0.25,0.4,288,"Kontroll","low"
"301",1,2.6,1.6,1.55,289,"Kontroll","low"
"302",2.66666666666667,2.2,-0.0499999999999998,-0.0499999999999998,290,"Kontroll","high"
"303",1,2,2.75,3,291,"Kontroll","low"
"304",1.66666666666667,1.6,2.3,2.08333333333333,292,"Kontroll","low"
"305",1.66666666666667,3,2.05,1.1,293,"Kontroll","high"
"306",1.33333333333333,1.4,1.85,2.2,294,"Kontroll","low"
"307",2,2,1.95,1.25,295,"Kontroll","low"
"308",1,1.8,0.55,2.75,296,"Kontroll","low"
"309",1.66666666666667,2.6,1.15,1,297,"Kontroll","high"
"311",1,2.4,2.4,2.2,299,"Kontroll","low"
"312",1.33333333333333,2,0.25,0.6,300,"Kontroll","low"
"313",2,1.6,2.6,2.55,301,"Kontroll","low"
"314",2,3.4,2.1,0.65,302,"Kontroll","high"
"317",1,1.8,2.4,2.6,303,"Kontroll","low"
"318",1.33333333333333,2.2,2.8,2.2,304,"Kontroll","low"
"319",1,1.2,2.05,2.05,305,"Kontroll","low"
"321",1.66666666666667,1.6,2.05,2.1,307,"Kontroll","low"
"322",1,1.6,0.2,-1,308,"Kontroll","low"
"323",1.66666666666667,2.2,1.65,2.2,309,"Kontroll","low"
"324",1,3,3,2,310,"Kontroll","high"
"325",1.66666666666667,2,1.4,1.9,311,"Kontroll","low"
"326",1.66666666666667,2.2,1.7,0,312,"Kontroll","low"
"327",1.33333333333333,1.8,2.75,2.8,313,"Kontroll","low"
"329",2.33333333333333,1.4,1.4,2.25,315,"Kontroll","low"
"330",2.33333333333333,1.2,2,1.55,316,"Kontroll","low"
"331",1.66666666666667,3.2,-0.8,1.1,317,"Kontroll","high"
"332",1.33333333333333,2.4,-0.133333333333333,-2.2,318,"Kontroll","low"
"333",1,2,-0.6,2,319,"Kontroll","low"
"334",1.66666666666667,2.6,0.6,0.45,320,"Kontroll","high"
"335",2,2.2,-0.75,0.0499999999999998,321,"Kontroll","high"
"336",3,3.6,-0.5,-0.0499999999999998,322,"Kontroll","high"
"337",2,3.2,1,0.6,323,"Kontroll","high"
"339",2.33333333333333,1.8,1,1.35,324,"Experimental","high"
"340",1,1.4,1.15,0.8,325,"Experimental","low"
"341",2,2,-0.3,0.6,326,"Experimental","low"
"342",2,2,0.75,1.8,327,"Experimental","low"
"343",1.66666666666667,2.2,1.35,-1.1,328,"Experimental","low"
"344",2,1.2,1,3,329,"Experimental","low"
"345",2.33333333333333,2.4,0.2,0.4,330,"Experimental","high"
"346",1.33333333333333,1.4,2.55,2.5,331,"Experimental","low"
"347",1,2.2,0.15,0.7,332,"Experimental","low"
"348",1.33333333333333,2.2,0.15,1.55,333,"Experimental","low"
"349",1.33333333333333,1.8,1.45,1.65,334,"Experimental","low"
"350",2,2.2,1,0.8,335,"Experimental","high"
"352",1.66666666666667,1.8,2.75,1,337,"Experimental","low"
"353",1.33333333333333,1.4,1.95,3,338,"Experimental","low"
"354",2.66666666666667,2.6,0.2,2.05,339,"Experimental","high"
"355",1.66666666666667,2,1,1.05,340,"Kontroll","low"
"356",1,1.4,0.5,1,341,"Kontroll","low"
"357",1,1.8,0.9,1.9,342,"Kontroll","low"
"358",1.66666666666667,1.8,-0.55,0.6,343,"Kontroll","low"
"359",2.33333333333333,2,-0.8,0.15,344,"Kontroll","high"
"360",1,1.8,3,3,345,"Kontroll","low"
"361",2,2,0.75,-1.05,346,"Kontroll","low"
"362",1,1.6,2.8,2.35,347,"Kontroll","low"
"363",2.33333333333333,3.2,1.35,2.2,348,"Kontroll","high"
"364",1,1.2,2.35,3,349,"Kontroll","low"
"365",2,2.8,-1.7,-0.8,350,"Kontroll","high"
"366",2,2,2.5,3,350.1,"Kontroll","low"
"367",1,1.8,1.15,0.3,351,"Experimental","low"
"368",1.33333333333333,1.8,1.05,0.8,352,"Experimental","low"
"369",1,1.4,1.75,2,353,"Experimental","low"
"370",2.66666666666667,1.8,1.85,2.6,354,"Experimental","high"
"371",2.33333333333333,1.8,1.7,1.95,355,"Experimental","high"
"372",2.66666666666667,1.8,1.5,3,356,"Experimental","high"
"374",3,1.6,1.15,2.35,358,"Experimental","high"
"375",1,1,1.95,2.75,359,"Experimental","low"
"376",2,2.4,0.55,1.5,360,"Experimental","high"
"377",3.33333333333333,2.6,1.75,2.4,361,"Experimental","high"
"378",1,2,2.1,3,362,"Experimental","low"
"379",1.33333333333333,1.6,1.7,1.1,363,"Experimental","low"
"380",2.33333333333333,2.5,0.8,0.5,364,"Experimental","high"
"381",1.33333333333333,2,1.7,3,365,"Experimental","low"
"382",1.66666666666667,1.6,0.2,0.8,366,"Experimental","low"
"383",1.33333333333333,2,0.05,0.2,367,"Experimental","low"
"384",1.33333333333333,1,-0.55,0.1,368,"Experimental","low"
"385",1.5,1.6,0,0.8,369,"Experimental","low"
"386",1,1,1.8,2.4,370,"Experimental","low"
"387",1.66666666666667,2.2,0.95,1.8,371,"Experimental","low"
"388",1.33333333333333,1,1.9,1.7,372,"Experimental","low"
"389",1.66666666666667,1.4,2.15,2.8,373,"Experimental","low"
"390",1.33333333333333,1.6,0.45,-0.45,374,"Experimental","low"
"391",1.66666666666667,1.6,2.05,2,375,"Experimental","low"
"393",1.33333333333333,2.2,1.85,-0.0499999999999998,377,"Experimental","low"
"394",1.66666666666667,1.6,-0.0499999999999998,2.4,378,"Experimental","low"
"395",2.33333333333333,1.4,1.2,2.8,379,"Experimental","low"
"396",1.66666666666667,1.4,2.15,2,380,"Experimental","low"
"397",1,1,1.2,1.2,381,"Experimental","low"
"398",2.66666666666667,1,1.15,2,382,"Experimental","low"
"399",2,2.2,2.5,2.2,383,"Experimental","high"
"400",1,2.6,2.05,-0.6,384,"Experimental","low"
"401",1.66666666666667,1.4,2.05,1.6,385,"Experimental","low"
"402",1,1.2,2.6,1.6,386,"Experimental","low"
"403",1.33333333333333,2,2.75,1.4,387,"Experimental","low"
"404",1.66666666666667,1.6,1.2,1.5,388,"Experimental","low"
"442",1,1.4,2.4,2.2,424,"Experimental","low"
"444",2.66666666666667,3,0.3,1.3,426,"Experimental","high"
"445",1.66666666666667,2.6,0.6,0.45,427,"Experimental","high"
"446",1.66666666666667,2.2,1.33333333333333,1.2,428,"Experimental","low"
"447",2.33333333333333,2.2,1.2,0.8,429,"Experimental","high"
"448",1.33333333333333,1.6,0.5,1,430,"Experimental","low"
"449",1.33333333333333,1.6,0.55,0.8,431,"Experimental","low"
"450",2,2.2,0.55,2.6,432,"Experimental","high"
"451",2.66666666666667,2,1.15,1.65,433,"Experimental","high"
"452",1.66666666666667,1.4,0.8,1.15,434,"Experimental","low"
"453",2,1.6,1.25,2.4,435,"Experimental","low"
"454",1.33333333333333,1.8,1.3,1,436,"Experimental","low"
"455",1.33333333333333,1.6,2.4,3,437,"Experimental","low"
"456",1.33333333333333,1.8,2.75,2.8,438,"Experimental","low"
"457",1.66666666666667,1.4,1.75,3,439,"Experimental","low"
"458",1.66666666666667,3,-0.1,1.5,440,"Experimental","high"
"459",1.33333333333333,2,0.8,0,441,"Experimental","low"
"461",1.33333333333333,1.4,2.8,3,443,"Experimental","low"
